Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block

    VAR             reduce using rule 362 (language_or_type -> typed_literal .)
    CARRET          reduce using rule 362 (language_or_type -> typed_literal .)
    ID              reduce using rule 362 (language_or_type -> typed_literal .)
    NEG             reduce using rule 362 (language_or_type -> typed_literal .)
    IRIREF          reduce using rule 362 (language_or_type -> typed_literal .)
    COLON           reduce using rule 362 (language_or_type -> typed_literal .)
    LPAR            reduce using rule 362 (language_or_type -> typed_literal .)
    NIL             reduce using rule 362 (language_or_type -> typed_literal .)
    LBRC            reduce using rule 362 (language_or_type -> typed_literal .)
    LTRUE           reduce using rule 362 (language_or_type -> typed_literal .)
    LFALSE          reduce using rule 362 (language_or_type -> typed_literal .)
    BLANK_NODE_LABEL reduce using rule 362 (language_or_type -> typed_literal .)
    ANON            reduce using rule 362 (language_or_type -> typed_literal .)
    STRING_LITERAL1 reduce using rule 362 (language_or_type -> typed_literal .)
    STRING_LITERAL2 reduce using rule 362 (language_or_type -> typed_literal .)
    STRING_LITERAL_LONG1 reduce using rule 362 (language_or_type -> typed_literal .)
    STRING_LITERAL_LONG2 reduce using rule 362 (language_or_type -> typed_literal .)
    INTEGER         reduce using rule 362 (language_or_type -> typed_literal .)
    DECIMAL         reduce using rule 362 (language_or_type -> typed_literal .)
    DOUBLE          reduce using rule 362 (language_or_type -> typed_literal .)
    INTEGER_POSITIVE reduce using rule 362 (language_or_type -> typed_literal .)
    DECIMAL_POSITIVE reduce using rule 362 (language_or_type -> typed_literal .)
    DOUBLE_POSITIVE reduce using rule 362 (language_or_type -> typed_literal .)
    INTEGER_NEGATIVE reduce using rule 362 (language_or_type -> typed_literal .)
    DECIMAL_NEGATIVE reduce using rule 362 (language_or_type -> typed_literal .)
    DOUBLE_NEGATIVE reduce using rule 362 (language_or_type -> typed_literal .)
    RPAR            reduce using rule 362 (language_or_type -> typed_literal .)
    COMA            reduce using rule 362 (language_or_type -> typed_literal .)
    SEMI_COLON      reduce using rule 362 (language_or_type -> typed_literal .)
    POINT           reduce using rule 362 (language_or_type -> typed_literal .)
    $end            reduce using rule 362 (language_or_type -> typed_literal .)
    RBRC            reduce using rule 362 (language_or_type -> typed_literal .)


state 71

    (365) language_or_type -> empty .

    VAR             reduce using rule 365 (language_or_type -> empty .)
    CARRET          reduce using rule 365 (language_or_type -> empty .)
    ID              reduce using rule 365 (language_or_type -> empty .)
    NEG             reduce using rule 365 (language_or_type -> empty .)
    IRIREF          reduce using rule 365 (language_or_type -> empty .)
    COLON           reduce using rule 365 (language_or_type -> empty .)
    LPAR            reduce using rule 365 (language_or_type -> empty .)
    NIL             reduce using rule 365 (language_or_type -> empty .)
    LBRC            reduce using rule 365 (language_or_type -> empty .)
    LTRUE           reduce using rule 365 (language_or_type -> empty .)
    LFALSE          reduce using rule 365 (language_or_type -> empty .)
    BLANK_NODE_LABEL reduce using rule 365 (language_or_type -> empty .)
    ANON            reduce using rule 365 (language_or_type -> empty .)
    STRING_LITERAL1 reduce using rule 365 (language_or_type -> empty .)
    STRING_LITERAL2 reduce using rule 365 (language_or_type -> empty .)
    STRING_LITERAL_LONG1 reduce using rule 365 (language_or_type -> empty .)
    STRING_LITERAL_LONG2 reduce using rule 365 (language_or_type -> empty .)
    INTEGER         reduce using rule 365 (language_or_type -> empty .)
    DECIMAL         reduce using rule 365 (language_or_type -> empty .)
    DOUBLE          reduce using rule 365 (language_or_type -> empty .)
    INTEGER_POSITIVE reduce using rule 365 (language_or_type -> empty .)
    DECIMAL_POSITIVE reduce using rule 365 (language_or_type -> empty .)
    DOUBLE_POSITIVE reduce using rule 365 (language_or_type -> empty .)
    INTEGER_NEGATIVE reduce using rule 365 (language_or_type -> empty .)
    DECIMAL_NEGATIVE reduce using rule 365 (language_or_type -> empty .)
    DOUBLE_NEGATIVE reduce using rule 365 (language_or_type -> empty .)
    RPAR            reduce using rule 365 (language_or_type -> empty .)
    COMA            reduce using rule 365 (language_or_type -> empty .)
    SEMI_COLON      reduce using rule 365 (language_or_type -> empty .)
    POINT           reduce using rule 365 (language_or_type -> empty .)
    $end            reduce using rule 365 (language_or_type -> empty .)
    RBRC            reduce using rule 365 (language_or_type -> empty .)


state 72

    (363) language -> LANGTAG .

    VAR             reduce using rule 363 (language -> LANGTAG .)
    CARRET          reduce using rule 363 (language -> LANGTAG .)
    ID              reduce using rule 363 (language -> LANGTAG .)
    NEG             reduce using rule 363 (language -> LANGTAG .)
    IRIREF          reduce using rule 363 (language -> LANGTAG .)
    COLON           reduce using rule 363 (language -> LANGTAG .)
    LPAR            reduce using rule 363 (language -> LANGTAG .)
    NIL             reduce using rule 363 (language -> LANGTAG .)
    LBRC            reduce using rule 363 (language -> LANGTAG .)
    LTRUE           reduce using rule 363 (language -> LANGTAG .)
    LFALSE          reduce using rule 363 (language -> LANGTAG .)
    BLANK_NODE_LABEL reduce using rule 363 (language -> LANGTAG .)
    ANON            reduce using rule 363 (language -> LANGTAG .)
    STRING_LITERAL1 reduce using rule 363 (language -> LANGTAG .)
    STRING_LITERAL2 reduce using rule 363 (language -> LANGTAG .)
    STRING_LITERAL_LONG1 reduce using rule 363 (language -> LANGTAG .)
    STRING_LITERAL_LONG2 reduce using rule 363 (language -> LANGTAG .)
    INTEGER         reduce using rule 363 (language -> LANGTAG .)
    DECIMAL         reduce using rule 363 (language -> LANGTAG .)
    DOUBLE          reduce using rule 363 (language -> LANGTAG .)
    INTEGER_POSITIVE reduce using rule 363 (language -> LANGTAG .)
    DECIMAL_POSITIVE reduce using rule 363 (language -> LANGTAG .)
    DOUBLE_POSITIVE reduce using rule 363 (language -> LANGTAG .)
    INTEGER_NEGATIVE reduce using rule 363 (language -> LANGTAG .)
    DECIMAL_NEGATIVE reduce using rule 363 (language -> LANGTAG .)
    DOUBLE_NEGATIVE reduce using rule 363 (language -> LANGTAG .)
    RPAR            reduce using rule 363 (language -> LANGTAG .)
    COMA            reduce using rule 363 (language -> LANGTAG .)
    SEMI_COLON      reduce using rule 363 (language -> LANGTAG .)
    POINT           reduce using rule 363 (language -> LANGTAG .)
    $end            reduce using rule 363 (language -> LANGTAG .)
    RBRC            reduce using rule 363 (language -> LANGTAG .)


state 73

    (364) typed_literal -> CARRET . CARRET iri

    CARRET          shift and go to state 99


state 74

    (124) triples_block -> triples_same_subject_path POINT triples_block .

    $end            reduce using rule 124 (triples_block -> triples_same_subject_path POINT triples_block .)


state 75

    (131) property_list_path_not_empty -> verb_path object_list_path . object_list_path_expr
    (133) object_list_path_expr -> . SEMI_COLON verb_path object_list object_list_path_expr
    (134) object_list_path_expr -> . SEMI_COLON verb_simple object_list object_list_path_expr
    (135) object_list_path_expr -> . SEMI_COLON object_list_path_expr
    (136) object_list_path_expr -> . empty
    (226) empty -> .

    SEMI_COLON      shift and go to state 101
    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    RBRC            reduce using rule 226 (empty -> .)

    object_list_path_expr          shift and go to state 100
    empty                          shift and go to state 102

state 76

    (139) object_list_path -> object_path . object_path_expr
    (140) object_path_expr -> . COMA object_path object_path_expr
    (141) object_path_expr -> . empty
    (226) empty -> .

    COMA            shift and go to state 104
    SEMI_COLON      reduce using rule 226 (empty -> .)
    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    RBRC            reduce using rule 226 (empty -> .)

    object_path_expr               shift and go to state 103
    empty                          shift and go to state 105

state 77

    (142) object_path -> graph_node_path .

    COMA            reduce using rule 142 (object_path -> graph_node_path .)
    SEMI_COLON      reduce using rule 142 (object_path -> graph_node_path .)
    POINT           reduce using rule 142 (object_path -> graph_node_path .)
    $end            reduce using rule 142 (object_path -> graph_node_path .)
    RBRC            reduce using rule 142 (object_path -> graph_node_path .)


state 78

    (132) property_list_path_not_empty -> verb_simple object_list_path . object_list_path_expr
    (133) object_list_path_expr -> . SEMI_COLON verb_path object_list object_list_path_expr
    (134) object_list_path_expr -> . SEMI_COLON verb_simple object_list object_list_path_expr
    (135) object_list_path_expr -> . SEMI_COLON object_list_path_expr
    (136) object_list_path_expr -> . empty
    (226) empty -> .

    SEMI_COLON      shift and go to state 101
    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    RBRC            reduce using rule 226 (empty -> .)

    object_list_path_expr          shift and go to state 106
    empty                          shift and go to state 102

state 79

    (152) path_alternative -> path_sequence path_sequence_expr .

    VAR             reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    NIL             reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    LPAR            reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    LBRC            reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    IRIREF          reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    ID              reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    COLON           reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    LTRUE           reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    LFALSE          reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    BLANK_NODE_LABEL reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    ANON            reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    STRING_LITERAL1 reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    STRING_LITERAL2 reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    STRING_LITERAL_LONG1 reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    STRING_LITERAL_LONG2 reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    INTEGER         reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    DECIMAL         reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    DOUBLE          reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    INTEGER_POSITIVE reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    DECIMAL_POSITIVE reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    DOUBLE_POSITIVE reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    INTEGER_NEGATIVE reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    DECIMAL_NEGATIVE reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    DOUBLE_NEGATIVE reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    QMARK           reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    ALL             reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    ART_PLUS        reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    ART_DIV         reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    PIPE            reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)
    RPAR            reduce using rule 152 (path_alternative -> path_sequence path_sequence_expr .)


state 80

    (153) path_sequence_expr -> PIPE . path_sequence path_sequence_expr
    (155) path_sequence -> . path_elt_or_inverse path_elt_or_inverse_expr
    (158) path_elt_or_inverse -> . path_elt
    (159) path_elt_or_inverse -> . path_elt_expr
    (161) path_elt -> . path_primary path_mod
    (160) path_elt_expr -> . CARRET path_elt
    (166) path_primary -> . iri
    (167) path_primary -> . ID
    (168) path_primary -> . NEG path
    (169) path_primary -> . NEG bracketed_path
    (170) path_primary -> . bracketed_path
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (171) bracketed_path -> . LPAR path RPAR

    CARRET          shift and go to state 53
    ID              shift and go to state 55
    NEG             shift and go to state 56
    IRIREF          shift and go to state 17
    COLON           shift and go to state 19
    LPAR            shift and go to state 58

    path_sequence                  shift and go to state 107
    path_elt_or_inverse            shift and go to state 49
    path_elt                       shift and go to state 50
    path_elt_expr                  shift and go to state 51
    path_primary                   shift and go to state 52
    iri                            shift and go to state 54
    bracketed_path                 shift and go to state 57

state 81

    (154) path_sequence_expr -> empty .

    VAR             reduce using rule 154 (path_sequence_expr -> empty .)
    NIL             reduce using rule 154 (path_sequence_expr -> empty .)
    LPAR            reduce using rule 154 (path_sequence_expr -> empty .)
    LBRC            reduce using rule 154 (path_sequence_expr -> empty .)
    IRIREF          reduce using rule 154 (path_sequence_expr -> empty .)
    ID              reduce using rule 154 (path_sequence_expr -> empty .)
    COLON           reduce using rule 154 (path_sequence_expr -> empty .)
    LTRUE           reduce using rule 154 (path_sequence_expr -> empty .)
    LFALSE          reduce using rule 154 (path_sequence_expr -> empty .)
    BLANK_NODE_LABEL reduce using rule 154 (path_sequence_expr -> empty .)
    ANON            reduce using rule 154 (path_sequence_expr -> empty .)
    STRING_LITERAL1 reduce using rule 154 (path_sequence_expr -> empty .)
    STRING_LITERAL2 reduce using rule 154 (path_sequence_expr -> empty .)
    STRING_LITERAL_LONG1 reduce using rule 154 (path_sequence_expr -> empty .)
    STRING_LITERAL_LONG2 reduce using rule 154 (path_sequence_expr -> empty .)
    INTEGER         reduce using rule 154 (path_sequence_expr -> empty .)
    DECIMAL         reduce using rule 154 (path_sequence_expr -> empty .)
    DOUBLE          reduce using rule 154 (path_sequence_expr -> empty .)
    INTEGER_POSITIVE reduce using rule 154 (path_sequence_expr -> empty .)
    DECIMAL_POSITIVE reduce using rule 154 (path_sequence_expr -> empty .)
    DOUBLE_POSITIVE reduce using rule 154 (path_sequence_expr -> empty .)
    INTEGER_NEGATIVE reduce using rule 154 (path_sequence_expr -> empty .)
    DECIMAL_NEGATIVE reduce using rule 154 (path_sequence_expr -> empty .)
    DOUBLE_NEGATIVE reduce using rule 154 (path_sequence_expr -> empty .)
    QMARK           reduce using rule 154 (path_sequence_expr -> empty .)
    ALL             reduce using rule 154 (path_sequence_expr -> empty .)
    ART_PLUS        reduce using rule 154 (path_sequence_expr -> empty .)
    ART_DIV         reduce using rule 154 (path_sequence_expr -> empty .)
    PIPE            reduce using rule 154 (path_sequence_expr -> empty .)
    RPAR            reduce using rule 154 (path_sequence_expr -> empty .)


state 82

    (155) path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .

    PIPE            reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    VAR             reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    NIL             reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    LPAR            reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    LBRC            reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    IRIREF          reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    ID              reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    COLON           reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    LTRUE           reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    LFALSE          reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    BLANK_NODE_LABEL reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    ANON            reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    STRING_LITERAL1 reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    STRING_LITERAL2 reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    STRING_LITERAL_LONG1 reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    STRING_LITERAL_LONG2 reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    INTEGER         reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    DECIMAL         reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    DOUBLE          reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    INTEGER_POSITIVE reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    DECIMAL_POSITIVE reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    DOUBLE_POSITIVE reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    INTEGER_NEGATIVE reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    DECIMAL_NEGATIVE reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    DOUBLE_NEGATIVE reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    QMARK           reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    ALL             reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    ART_PLUS        reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    ART_DIV         reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)
    RPAR            reduce using rule 155 (path_sequence -> path_elt_or_inverse path_elt_or_inverse_expr .)


state 83

    (156) path_elt_or_inverse_expr -> ART_DIV . path_elt_or_inverse path_elt_or_inverse_expr
    (158) path_elt_or_inverse -> . path_elt
    (159) path_elt_or_inverse -> . path_elt_expr
    (161) path_elt -> . path_primary path_mod
    (160) path_elt_expr -> . CARRET path_elt
    (166) path_primary -> . iri
    (167) path_primary -> . ID
    (168) path_primary -> . NEG path
    (169) path_primary -> . NEG bracketed_path
    (170) path_primary -> . bracketed_path
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (171) bracketed_path -> . LPAR path RPAR

    CARRET          shift and go to state 53
    ID              shift and go to state 55
    NEG             shift and go to state 56
    IRIREF          shift and go to state 17
    COLON           shift and go to state 19
    LPAR            shift and go to state 58

    path_elt_or_inverse            shift and go to state 108
    path_elt                       shift and go to state 50
    path_elt_expr                  shift and go to state 51
    path_primary                   shift and go to state 52
    iri                            shift and go to state 54
    bracketed_path                 shift and go to state 57

state 84

    (157) path_elt_or_inverse_expr -> empty .

    VAR             reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    NIL             reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    LPAR            reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    LBRC            reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    IRIREF          reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    ID              reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    COLON           reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    LTRUE           reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    LFALSE          reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    BLANK_NODE_LABEL reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    ANON            reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    STRING_LITERAL1 reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    STRING_LITERAL2 reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    STRING_LITERAL_LONG1 reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    STRING_LITERAL_LONG2 reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    INTEGER         reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    DECIMAL         reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    DOUBLE          reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    INTEGER_POSITIVE reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    DECIMAL_POSITIVE reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    DOUBLE_POSITIVE reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    INTEGER_NEGATIVE reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    DECIMAL_NEGATIVE reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    DOUBLE_NEGATIVE reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    QMARK           reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    ALL             reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    ART_PLUS        reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    ART_DIV         reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    PIPE            reduce using rule 157 (path_elt_or_inverse_expr -> empty .)
    RPAR            reduce using rule 157 (path_elt_or_inverse_expr -> empty .)


state 85

    (161) path_elt -> path_primary path_mod .

    ART_DIV         reduce using rule 161 (path_elt -> path_primary path_mod .)
    PIPE            reduce using rule 161 (path_elt -> path_primary path_mod .)
    VAR             reduce using rule 161 (path_elt -> path_primary path_mod .)
    NIL             reduce using rule 161 (path_elt -> path_primary path_mod .)
    LPAR            reduce using rule 161 (path_elt -> path_primary path_mod .)
    LBRC            reduce using rule 161 (path_elt -> path_primary path_mod .)
    IRIREF          reduce using rule 161 (path_elt -> path_primary path_mod .)
    ID              reduce using rule 161 (path_elt -> path_primary path_mod .)
    COLON           reduce using rule 161 (path_elt -> path_primary path_mod .)
    LTRUE           reduce using rule 161 (path_elt -> path_primary path_mod .)
    LFALSE          reduce using rule 161 (path_elt -> path_primary path_mod .)
    BLANK_NODE_LABEL reduce using rule 161 (path_elt -> path_primary path_mod .)
    ANON            reduce using rule 161 (path_elt -> path_primary path_mod .)
    STRING_LITERAL1 reduce using rule 161 (path_elt -> path_primary path_mod .)
    STRING_LITERAL2 reduce using rule 161 (path_elt -> path_primary path_mod .)
    STRING_LITERAL_LONG1 reduce using rule 161 (path_elt -> path_primary path_mod .)
    STRING_LITERAL_LONG2 reduce using rule 161 (path_elt -> path_primary path_mod .)
    INTEGER         reduce using rule 161 (path_elt -> path_primary path_mod .)
    DECIMAL         reduce using rule 161 (path_elt -> path_primary path_mod .)
    DOUBLE          reduce using rule 161 (path_elt -> path_primary path_mod .)
    INTEGER_POSITIVE reduce using rule 161 (path_elt -> path_primary path_mod .)
    DECIMAL_POSITIVE reduce using rule 161 (path_elt -> path_primary path_mod .)
    DOUBLE_POSITIVE reduce using rule 161 (path_elt -> path_primary path_mod .)
    INTEGER_NEGATIVE reduce using rule 161 (path_elt -> path_primary path_mod .)
    DECIMAL_NEGATIVE reduce using rule 161 (path_elt -> path_primary path_mod .)
    DOUBLE_NEGATIVE reduce using rule 161 (path_elt -> path_primary path_mod .)
    QMARK           reduce using rule 161 (path_elt -> path_primary path_mod .)
    ALL             reduce using rule 161 (path_elt -> path_primary path_mod .)
    ART_PLUS        reduce using rule 161 (path_elt -> path_primary path_mod .)
    RPAR            reduce using rule 161 (path_elt -> path_primary path_mod .)


state 86

    (162) path_mod -> QMARK .

    ART_DIV         reduce using rule 162 (path_mod -> QMARK .)
    PIPE            reduce using rule 162 (path_mod -> QMARK .)
    VAR             reduce using rule 162 (path_mod -> QMARK .)
    NIL             reduce using rule 162 (path_mod -> QMARK .)
    LPAR            reduce using rule 162 (path_mod -> QMARK .)
    LBRC            reduce using rule 162 (path_mod -> QMARK .)
    IRIREF          reduce using rule 162 (path_mod -> QMARK .)
    ID              reduce using rule 162 (path_mod -> QMARK .)
    COLON           reduce using rule 162 (path_mod -> QMARK .)
    LTRUE           reduce using rule 162 (path_mod -> QMARK .)
    LFALSE          reduce using rule 162 (path_mod -> QMARK .)
    BLANK_NODE_LABEL reduce using rule 162 (path_mod -> QMARK .)
    ANON            reduce using rule 162 (path_mod -> QMARK .)
    STRING_LITERAL1 reduce using rule 162 (path_mod -> QMARK .)
    STRING_LITERAL2 reduce using rule 162 (path_mod -> QMARK .)
    STRING_LITERAL_LONG1 reduce using rule 162 (path_mod -> QMARK .)
    STRING_LITERAL_LONG2 reduce using rule 162 (path_mod -> QMARK .)
    INTEGER         reduce using rule 162 (path_mod -> QMARK .)
    DECIMAL         reduce using rule 162 (path_mod -> QMARK .)
    DOUBLE          reduce using rule 162 (path_mod -> QMARK .)
    INTEGER_POSITIVE reduce using rule 162 (path_mod -> QMARK .)
    DECIMAL_POSITIVE reduce using rule 162 (path_mod -> QMARK .)
    DOUBLE_POSITIVE reduce using rule 162 (path_mod -> QMARK .)
    INTEGER_NEGATIVE reduce using rule 162 (path_mod -> QMARK .)
    DECIMAL_NEGATIVE reduce using rule 162 (path_mod -> QMARK .)
    DOUBLE_NEGATIVE reduce using rule 162 (path_mod -> QMARK .)
    QMARK           reduce using rule 162 (path_mod -> QMARK .)
    ALL             reduce using rule 162 (path_mod -> QMARK .)
    ART_PLUS        reduce using rule 162 (path_mod -> QMARK .)
    RPAR            reduce using rule 162 (path_mod -> QMARK .)


state 87

    (163) path_mod -> ALL .

    ART_DIV         reduce using rule 163 (path_mod -> ALL .)
    PIPE            reduce using rule 163 (path_mod -> ALL .)
    VAR             reduce using rule 163 (path_mod -> ALL .)
    NIL             reduce using rule 163 (path_mod -> ALL .)
    LPAR            reduce using rule 163 (path_mod -> ALL .)
    LBRC            reduce using rule 163 (path_mod -> ALL .)
    IRIREF          reduce using rule 163 (path_mod -> ALL .)
    ID              reduce using rule 163 (path_mod -> ALL .)
    COLON           reduce using rule 163 (path_mod -> ALL .)
    LTRUE           reduce using rule 163 (path_mod -> ALL .)
    LFALSE          reduce using rule 163 (path_mod -> ALL .)
    BLANK_NODE_LABEL reduce using rule 163 (path_mod -> ALL .)
    ANON            reduce using rule 163 (path_mod -> ALL .)
    STRING_LITERAL1 reduce using rule 163 (path_mod -> ALL .)
    STRING_LITERAL2 reduce using rule 163 (path_mod -> ALL .)
    STRING_LITERAL_LONG1 reduce using rule 163 (path_mod -> ALL .)
    STRING_LITERAL_LONG2 reduce using rule 163 (path_mod -> ALL .)
    INTEGER         reduce using rule 163 (path_mod -> ALL .)
    DECIMAL         reduce using rule 163 (path_mod -> ALL .)
    DOUBLE          reduce using rule 163 (path_mod -> ALL .)
    INTEGER_POSITIVE reduce using rule 163 (path_mod -> ALL .)
    DECIMAL_POSITIVE reduce using rule 163 (path_mod -> ALL .)
    DOUBLE_POSITIVE reduce using rule 163 (path_mod -> ALL .)
    INTEGER_NEGATIVE reduce using rule 163 (path_mod -> ALL .)
    DECIMAL_NEGATIVE reduce using rule 163 (path_mod -> ALL .)
    DOUBLE_NEGATIVE reduce using rule 163 (path_mod -> ALL .)
    QMARK           reduce using rule 163 (path_mod -> ALL .)
    ALL             reduce using rule 163 (path_mod -> ALL .)
    ART_PLUS        reduce using rule 163 (path_mod -> ALL .)
    RPAR            reduce using rule 163 (path_mod -> ALL .)


state 88

    (164) path_mod -> ART_PLUS .

    ART_DIV         reduce using rule 164 (path_mod -> ART_PLUS .)
    PIPE            reduce using rule 164 (path_mod -> ART_PLUS .)
    VAR             reduce using rule 164 (path_mod -> ART_PLUS .)
    NIL             reduce using rule 164 (path_mod -> ART_PLUS .)
    LPAR            reduce using rule 164 (path_mod -> ART_PLUS .)
    LBRC            reduce using rule 164 (path_mod -> ART_PLUS .)
    IRIREF          reduce using rule 164 (path_mod -> ART_PLUS .)
    ID              reduce using rule 164 (path_mod -> ART_PLUS .)
    COLON           reduce using rule 164 (path_mod -> ART_PLUS .)
    LTRUE           reduce using rule 164 (path_mod -> ART_PLUS .)
    LFALSE          reduce using rule 164 (path_mod -> ART_PLUS .)
    BLANK_NODE_LABEL reduce using rule 164 (path_mod -> ART_PLUS .)
